,Unnamed: 0,global_id,created_at,updated_at,external_id,deleted_at,name,certificate_number,address1,address2,city,state_code,postal_code,country_code,phone,type,code,is_live,expired_at,suspended,Full_Address,main-address,Lat,Lon
142,636,WAWA1.MMHP,1/1/1900 00:00,12/29/2020 18:06,850,,THE GREEN NUGGET,603349025,322 E FRANCIS AVE STE A,,SPOKANE,WA,992081086,US,5093092130,dispensary,R427121,True,11/29/2021 16:00,False,322 E FRANCIS AVE STE A SPOKANE,"The Green Nugget, 322, East Francis Avenue, Spokane, Spokane County, Washington, 99217, United States",47.71465845,-117.4050226
145,650,WAWA1.MMI3,1/1/1900 00:00,1/5/2021 18:06,872,,OZ. KING CANNABIS,603452132,11463 RAINIER AVE S STE A,,SEATTLE,WA,981783963,US,2062517358,dispensary,R414573,True,11/29/2021 16:00,False,11463 RAINIER AVE S STE A SEATTLE,"Rainier Avenue South, Mount Baker, Seattle, King County, Washington, 98144, United States",47.5760069,-122.2963504
149,672,WAWA1.MMIP,1/1/1900 00:00,7/30/2020 19:14,905,,KUSH 21,604616924,13224 HWY 99 STE A,STE A,EVERETT,WA,982045424,US,3605611664,dispensary,R415406,True,5/30/2021 17:00,False,13224 HWY 99 STE A EVERETT,"State Highway 99, Cascade View, Everett, Snohomish County, Washington, 98203, United States",47.9149366,-122.2109921
150,673,WAWA1.MMIQ,1/1/1900 00:00,1/5/2021 18:06,905,,CHRONIC SOLUTIONS,603441961,"212 W WINESAP RD STE 101, 102",,BOTHELL,WA,980129210,US,4256737420,dispensary,R415222,True,10/30/2021 17:00,False,"212 W WINESAP RD STE 101, 102 BOTHELL",,47.76232,-122.2054
155,692,WAWA1.MMJ9,1/1/1900 00:00,1/5/2021 18:06,933,,HAVE A HEART,603190983,12833 MARTIN LUTHER KING JR,WAY S,SEATTLE,WA,981783513,US,2062618206,dispensary,R415333,True,3/30/2021 17:00,False,12833 MARTIN LUTHER KING JR SEATTLE,"Martin Luther King, Avenida Atemajac, G.U.S.A., Zapopan, Jalisco, 45170, México",20.721046,-103.363824
165,709,WAWA1.MMJQ,1/1/1900 00:00,1/5/2021 18:06,959,,A GREENER TODAY MARIJUANA,603450139,5209 MARTIN LUTHER KING JR.,WAY S,SEATTLE,WA,981186131,US,2066877877,dispensary,R414441,True,11/29/2021 16:00,False,5209 MARTIN LUTHER KING JR. SEATTLE,"Martin Luther King, Avenida Atemajac, G.U.S.A., Zapopan, Jalisco, 45170, México",20.721046,-103.363824
171,725,WAWA1.MMK6,1/1/1900 00:00,1/5/2021 18:06,979,,CANNA4LIFE,603448282,721 6TH ST,,CLARKSTON,WA,994032001,US,5099903124,dispensary,R414211,True,10/30/2021 17:00,False,721 6TH ST CLARKSTON,"721, 6th Street, Clarkston, Asotin County, Washington, 99403, United States",46.41494063,-117.045442
177,735,WAWA1.MMKG,1/1/1900 00:00,1/5/2021 18:06,996,,KUSH 21,604600562,517 128TH ST SW STE B,,EVERETT,WA,982047311,US,2063830943,dispensary,R425493,True,4/29/2021 17:00,False,517 128TH ST SW STE B EVERETT,,47.88271,-122.2408
187,780,WAWA1.MMLP,1/1/1900 00:00,7/12/2019 18:33,1042,,POT SHOP                                     ,603325561,1628 DEXTER AVE N STE A       ,STE A,SEATTLE                 ,WA,981093019,US,6145615684,dispensary,R079013,True,8/30/2019 17:00,False,1628 DEXTER AVE N STE A        SEATTLE                 ,"The Toledo, 1628, Dexter Avenue North, Westlake, Queen Anne, Seattle, King County, Washington, 98109, United States",47.6338758,-122.3420228
190,800,WAWA1.MMM9,1/1/1900 00:00,1/5/2021 18:06,1063,,WHITE RABBIT RETAIL,603353749,15928 HWY 99,,LYNNWOOD,WA,980870000,US,4257454242,dispensary,R414398,True,11/29/2021 16:00,False,15928 HWY 99 LYNNWOOD,"Highway 99, Seattle Heights, Lynnwood, Snohomish County, Washington, 98036, United States",47.8158183,-122.3196546
191,808,WAWA1.MMMH,1/1/1900 00:00,1/5/2021 18:06,1073,,LOCALS CANNA HOUSE,603358873,9616 E SPRAGUE AVE,STE B,SPOKANE VALLEY,WA,992060000,US,5092946552,dispensary,R414823,True,12/30/2021 16:00,False,9616 E SPRAGUE AVE SPOKANE VALLEY,"East Sprague Avenue, Spokane Valley, Spokane County, Washington, 99016, United States",47.6570416,-117.2607217
196,845,WAWA1.MMNI,1/1/1900 00:00,1/5/2021 18:06,1117,,WORLD OF WEED,603402365,3202 E PORTLAND AVE,,TACOMA,WA,984044929,US,2532729333,dispensary,R414449,True,5/30/2021 17:00,False,3202 E PORTLAND AVE TACOMA,"3202, East Portland Avenue, Salishan, Tacoma, Pierce County, Washington, 98404, United States",47.23459406,-122.4095944
199,862,WAWA1.MMNZ,1/1/1900 00:00,1/5/2021 18:06,1137,,HAVE A HEART,603353637,115 BLANCHARD ST,,SEATTLE,WA,981212020,US,5202508988,dispensary,R423379,True,12/30/2021 16:00,False,115 BLANCHARD ST SEATTLE,"115, Blanchard Street, Central Business District, Belltown, Seattle, King County, Washington, 98121, United States",47.6130391,-122.3444425
208,944,WAWA1.MMQ9,1/1/1900 00:00,1/5/2021 18:06,1230,,TOP SHELF CANNABIS,603152679,4712 PACIFIC HWY,,BELLINGHAM,WA,982269049,US,3603194102,dispensary,R417469,True,11/29/2021 16:00,False,4712 PACIFIC HWY BELLINGHAM,"4712, Pacific Highway, Bellingham, Whatcom County, Washington, 98226, United States",48.81647276,-122.5445431
214,969,WAWA1.MMQY,1/1/1900 00:00,1/5/2021 18:06,1257,,DESTINATION HIGHWAY 420,603453957,1225 HOLLIS ST,,BREMERTON,WA,983103611,US,3606278754,dispensary,R414503,True,11/29/2021 16:00,False,1225 HOLLIS ST BREMERTON,"1225, Hollis Street, East Bremerton, Bremerton, Kitsap County, Washington, 98310, United States",47.6025171,-122.6283749
235,1146,WAWA1.MMVV,1/1/1900 00:00,7/12/2019 18:33,1532,,HIGH-5 CANNABIS                              ,603404017,6511 NE 137TH AVE             ,,VANCOUVER               ,WA,986825505,US,3605714568,dispensary,R421702,True,5/30/2020 17:00,False,6511 NE 137TH AVE              VANCOUVER               ,"6511, Northeast 137th Avenue, North Image, Vancouver, Clark County, Washington, 98682, United States",45.66997778,-122.5315743
237,1165,WAWA1.MMWE,1/1/1900 00:00,1/5/2021 18:06,1572,,ZIPS CANNABIS,604326759,3213 S 38TH STE C,,TACOMA,WA,984041094,US,2532920197,dispensary,R084154,True,8/30/2021 17:00,False,3213 S 38TH STE C TACOMA,"Tacoma Church of Divine Man, North 38th Street, Tacoma, Pierce County, Washington, 98407, United States",47.2832791,-122.4982911
254,1222,WAWA1.MMXZ,1/1/1900 00:00,1/5/2021 18:06,1685,,EVERGREEN MARKET - AUBURN,603357778,402 16TH ST NE STE A-100,,AUBURN,WA,980021600,US,2068527155,dispensary,R414714,True,12/30/2021 16:00,False,402 16TH ST NE STE A-100 AUBURN,"402, 16th Street Northeast, Auburn, King County, Washington, 98002, United States",47.32172545,-122.224216
255,1224,WAWA1.MMY1,1/1/1900 00:00,1/5/2021 18:06,1687,,112TH STREET CANNABIS,603349167,5809 112TH ST E BLDG B,,PUYALLUP,WA,983734323,US,2069924008,dispensary,R423413,True,11/29/2021 16:00,False,5809 112TH ST E BLDG B PUYALLUP,,47.18538,-122.2929
277,1291,WAWA1.MMZW,1/1/1900 00:00,1/5/2021 18:06,1787,,BUD BARN,604337480,6725 MARTIN WAY E,,OLYMPIA,WA,985165541,US,3605150258,dispensary,R421335,True,9/29/2021 17:00,False,6725 MARTIN WAY E OLYMPIA,"Martin Way East, Olympia, Thurston County, Washington, 98506-5049, United States",47.0477825,-122.8360762
279,1293,WAWA1.MMZY,1/1/1900 00:00,1/5/2021 18:06,1787,,THC OF OLYMPIA,604350534,3203 MARTIN WAY E STE D,,OLYMPIA,WA,985064951,US,3605281719,dispensary,R421069,True,11/29/2021 16:00,False,3203 MARTIN WAY E STE D OLYMPIA,"Martin Way East, Olympia, Thurston County, Washington, 98506-5049, United States",47.0477825,-122.8360762
280,1294,WAWA1.MMZZ,1/1/1900 00:00,1/5/2021 18:06,1788,,UNCLE IKE'S,604598096,501 15TH AVE E,,SEATTLE,WA,981120000,US,2064203784,dispensary,R421141,True,4/29/2021 17:00,False,501 15TH AVE E SEATTLE,"Uncle Ike's, 501, 15th Avenue East, Capitol Hill, Seattle, King County, Washington, 98112, United States",47.6232134,-122.312832
288,1307,WAWA1.MM10C,1/1/1900 00:00,1/5/2021 18:06,1804,,DANK'S WONDER EMPORIUM,603350069,203 KINWOOD ST SE,STE A,LACEY,WA,985031445,US,3609158468,dispensary,R430691,True,3/30/2021 17:00,False,203 KINWOOD ST SE LACEY,"203, Kinwood Road Southeast, Lacey, Thurston County, Washington, 98503, United States",47.05017301,-122.791419
291,1314,WAWA1.MM10J,1/1/1900 00:00,1/5/2021 18:06,1814,,YAKIMA WEED CO,604162056,1606 FRUITVALE BLVD,,YAKIMA,WA,989021237,US,2066826644,dispensary,R353928,True,8/30/2021 17:00,False,1606 FRUITVALE BLVD YAKIMA,"1606, Fruitvale Boulevard, Fruitvale, Yakima, Yakima County, Washington, 98902, United States",46.61248946,-120.5306898
301,1328,WAWA1.MM10X,1/1/1900 00:00,1/5/2021 18:06,1832,,KARMA CANNABIS,603553753,131 RIVER RD   STE A,,SEQUIM,WA,983829804,US,3604606641,dispensary,R421168,True,10/30/2021 17:00,False,131 RIVER RD   STE A SEQUIM,"131, River Road, Sequim, Clallam County, Washington, 98382, United States",48.0771898,-123.1347379
308,1337,WAWA1.MM116,1/1/1900 00:00,1/5/2021 18:06,1838,,NORTHWEST CANNABIS CONNECTION,603228404,11522 CANYON RD E,,PUYALLUP,WA,983734360,US,2532920444,dispensary,R423492,True,8/30/2021 17:00,False,11522 CANYON RD E PUYALLUP,,47.18538,-122.2929
323,1358,WAWA1.MM11R,1/1/1900 00:00,1/5/2021 18:06,1861,,THE JOINT,603302553,14325 1ST AVE S STE 101,STE B.,BURIEN,WA,981683418,US,2062255555,dispensary,R420389,True,5/30/2021 17:00,False,14325 1ST AVE S STE 101 BURIEN,"14325, 1st Avenue South, Highline, Burien, King County, Washington, 98168, United States",47.4743406,-122.3342052
324,1359,WAWA1.MM11S,1/1/1900 00:00,1/5/2021 18:06,1862,,KITSAP CANNABIS 2,603560955,1762 VILLAGE LN SE,,PORT ORCHARD,WA,983662644,US,3608658092,dispensary,R421359,True,11/29/2021 16:00,False,1762 VILLAGE LN SE PORT ORCHARD,"The Orchard, Briardale Road, Willaston Mills, Ellesmere Port, Willaston, Cheshire West and Chester, North West England, England, CH64 1TD, United Kingdom",53.2948696,-3.003175786
326,1363,WAWA1.MM11W,1/1/1900 00:00,1/5/2021 18:06,1870,,MARLEY 420,603064439,16204 SE 272ND ST  STE 1,STE 1,COVINGTON,WA,980428213,US,2067147733,dispensary,R420889,True,2/27/2022 16:00,False,16204 SE 272ND ST  STE 1 COVINGTON,"Marley 420, 16204, Southeast 272nd Street, Covington, King County, Washington, 98042, United States",47.3584731,-122.1254869
328,1365,WAWA1.MM11Y,1/1/1900 00:00,1/5/2021 18:06,1881,,EVERGREEN MARKET - SOUTH RENTON,604005932,4242 E VALLEY RD,,RENTON,WA,980574903,US,4253188898,dispensary,R424747,True,6/29/2021 17:00,False,4242 E VALLEY RD RENTON,"4242, East Valley Road, Renton, King County, Washington, 98057, United States",47.4414053,-122.2187783
329,1366,WAWA1.MM11Z,1/1/1900 00:00,1/5/2021 18:06,1882,,420 CAPITOL,603534069,5980 CAPITOL BLVD SE,,TUMWATER,WA,985015274,US,3604026368,dispensary,R424848,True,8/30/2021 17:00,False,5980 CAPITOL BLVD SE TUMWATER,"Capitol and Tumwater Blvd [nb], Capitol Boulevard South, Tumwater, Thurston County, Washington, 98501-5414, United States",46.984818,-122.906647
342,1389,WAWA1.MM12M,1/1/1900 00:00,1/5/2021 18:06,1921,,"CRAFT CANNABIS, INC.",604532590,2616 NE 112TH AVE,,VANCOUVER,WA,986844284,US,5033417097,dispensary,R427458,True,7/30/2021 17:00,False,2616 NE 112TH AVE VANCOUVER,"Northeast 112th Avenue, Kevanna Park, Vancouver, Clark County, Washington, 98683-5227, United States",45.6407613,-122.5579592
346,1397,WAWA1.MM12U,1/1/1900 00:00,1/5/2021 18:06,1933,,APEX CANNABIS,603326417,21502 E GILBERT RD,,OTIS ORCHARDS,WA,990279241,US,5094990646,dispensary,R422447,True,8/30/2021 17:00,False,21502 E GILBERT RD OTIS ORCHARDS,,47.70595169,-117.1226654
347,1398,WAWA1.MM12V,1/1/1900 00:00,1/5/2021 18:06,1933,,APEX CANNABIS,603326417,955 W BROADWAY AVE,,MOSES LAKE,WA,988370000,US,5094990646,dispensary,R421110,True,8/30/2021 17:00,False,955 W BROADWAY AVE MOSES LAKE,"955, West Broadway Avenue, Moses Lake, Grant County, Washington, 98837, United States",47.12597139,-119.288865
356,1419,WAWA1.MM13G,1/1/1900 00:00,1/5/2021 18:06,1967,,MOUNT VERNON CANNABIS,603558449,17929 STATE ROUTE 536,STE B,MOUNT VERNON,WA,982733216,US,3608994428,dispensary,R422796,True,11/29/2021 16:00,False,17929 STATE ROUTE 536 MOUNT VERNON,"Memorial Highway, Mount Vernon, Skagit County, Washington, 29273, United States",48.4296349,-122.365633
360,1425,WAWA1.MM13M,1/1/1900 00:00,1/5/2021 18:06,1973,,MAIN STREET MARIJUANA EAST,603571920,16219 SE 12TH ST STE 104,,VANCOUVER,WA,986838905,US,3606063260,dispensary,R421805,True,12/30/2021 16:00,False,16219 SE 12TH ST STE 104 VANCOUVER,"16219, Southeast 12th Street, Cascade Park East, Cascade Highlands, Vancouver, Clark County, Washington, 98683, United States",45.611989,-122.5060205
361,1428,WAWA1.MM13P,1/1/1900 00:00,1/5/2021 18:06,1977,,PRC,604586837,23221 EDMONDS WAY STE A,STE A,EDMONDS,WA,980260000,US,4253432272,dispensary,R415198,True,3/30/2021 17:00,False,23221 EDMONDS WAY STE A EDMONDS,"23221, Edmonds Way, Firdale, Edmonds, Snohomish County, Washington, 98026, United States",47.78814235,-122.3538762
399,1518,WAWA1.MM167,1/1/1900 00:00,7/12/2019 18:33,2098,,THE HAPPY CROP SHOPPE                        ,603422953,1210 N WENATCHEE AVE STE J    ,,WENATCHEE               ,WA,988071175,US,5096696835,dispensary,R420934,True,7/30/2019 17:00,False,1210 N WENATCHEE AVE STE J     WENATCHEE               ,,47.4363528,-120.3211294
419,1566,WAWA1.MM17J,1/1/1900 00:00,1/5/2021 18:06,2176,,HWY 420,602762982,11493 CLEAR CREEK RD,,SILVERDALE,WA,983839657,US,3604408671,dispensary,R413427,True,9/29/2021 17:00,False,11493 CLEAR CREEK RD SILVERDALE,,47.64454,-122.69487
429,1594,WAWA1.MM18B,1/1/1900 00:00,1/5/2021 18:06,2211,,NIRVANA CANNABIS COMPANY,603359191,4950 ARENA RD,,RICHLAND,WA,993527857,US,5098082391,dispensary,R424951,True,12/30/2021 16:00,False,4950 ARENA RD RICHLAND,"Arena Road, West Richland, Benton County, Washington, 99352, United States",46.2570089,-119.3384376
431,1602,WAWA1.MM18J,1/1/1900 00:00,1/5/2021 18:06,2224,,LOCAL ROOTS,604615081,1009 E YAKIMA AVE,,YAKIMA,WA,989012558,US,2063830943,dispensary,R422336,True,6/29/2021 17:00,False,1009 E YAKIMA AVE YAKIMA,"1009, East Yakima Avenue, Yakima, Yakima County, Washington, 98901, United States",46.60525192,-120.4906873
432,1609,WAWA1.MM18Q,1/1/1900 00:00,5/19/2020 20:15,2253,,KITSAP CANNABIS,603594581,2600 NW RANDALL WAY STE 103,SUITE 103,SILVERDALE,WA,983839427,US,3608658092,dispensary,R424117,True,3/30/2021 17:00,False,2600 NW RANDALL WAY STE 103 SILVERDALE,"2600, Northwest Randall Way, Silverdale, Kitsap County, Washington, 98383, United States",47.661376,-122.685156
446,1649,WAWA1.MM19U,1/1/1900 00:00,1/5/2021 18:06,2325,,UNCLE IKE'S,604598096,9822 15TH AVE SW STE B,SUITE B,SEATTLE,WA,981062850,US,2064203784,dispensary,R421514,True,4/29/2021 17:00,False,9822 15TH AVE SW STE B SEATTLE,"9822, 15th Avenue Southwest, Seattle, King County, Washington, 98106, United States",47.51492075,-122.3533408
466,1721,WAWA1.MM1BU,1/1/1900 00:00,1/5/2021 18:06,2474,,BLOOM,604344750,10707 PACIFIC AVE S SUITE D,,TACOMA,WA,984446098,US,0,dispensary,R414103,True,10/30/2021 17:00,False,10707 PACIFIC AVE S SUITE D TACOMA,"Tacoma Art Museum, 1701, Pacific Avenue, G Street Neighborhood, Tacoma, Pierce County, Washington, 98402, United States",47.2475134,-122.4368052
490,1802,WAWA1.MM1E3,1/1/1900 00:00,1/5/2021 18:06,2788,,THE SLOW BURN,603410267,1151 MARKET ST,,UNION GAP,WA,989030000,US,5094522787,dispensary,R414470,True,6/29/2021 17:00,False,1151 MARKET ST UNION GAP,"Market Street, Union Gap, Yakima County, Washington, 98903-1613, United States",46.5618924,-120.4796853
500,1854,WAWA1.MM1FJ,1/1/1900 00:00,1/5/2021 18:06,2929,,EMERALD COAST,603415754,939 N CALLOW AVE # 100-B,,BREMERTON,WA,983123806,US,3608131006,dispensary,R420416,True,6/29/2021 17:00,False,939 N CALLOW AVE # 100-B BREMERTON,"North Callow Avenue, Charleston, Bremerton, Kitsap County, Washington, 98337, United States",47.563882,-122.6532
513,1902,WAWA1.MM1GV,1/1/1900 00:00,1/5/2021 18:06,3346,,LIVING WELL ENTERPRISES,603339410,17730 AMBAUM BLVD S UNIT E,,BURIEN,WA,981481785,US,2068128092,dispensary,R420741,True,10/30/2021 17:00,False,17730 AMBAUM BLVD S UNIT E BURIEN,"Burien Center for Health & Wellbeing, Ambaum Boulevard Southwest, Five Corners, Burien, King County, Washington, 98148-1213, United States",47.4608588,-122.3359045
516,1907,WAWA1.MM1H0,1/1/1900 00:00,7/12/2019 18:33,3352,,THE VAULT CANNABIS                           ,603599034,9626 32ND ST SE               ,,LAKE STEVENS            ,WA,982582539,US,4252488559,dispensary,R414829,True,3/30/2020 17:00,False,9626 32ND ST SE                LAKE STEVENS            ,,48.0151,-122.06374
611,2029,WAWA1.MM1OE,1/30/2018 11:12,1/5/2021 18:06,wa add,,GREEN2GO,603303136,214307 E SR 397,,KENNEWICK,WA,993377198,USA,5095917100,dispensary,R410273,True,5/30/2021 17:00,False,214307 E SR 397 KENNEWICK,"East State Route 397, Kennewick, Benton County, Washington, 99337, United States",46.196591,-119.0858052
634,2299,WAWA1.MM1VW,3/12/2018 01:10,1/5/2021 18:06,wa add,,SLOW BURN,603410267,1300 N 40TH ST STE 111,,YAKIMA,WA,989080000,USA,5099692600,dispensary,R414508,True,6/29/2021 17:00,False,1300 N 40TH ST STE 111 YAKIMA,"North 40th Street, Terrace Heights, Yakima County, Washington, 98901, United States",46.6100723,-120.4472288
